

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 15:49:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  1443     0312                     	;# 
  1444     0313                     	;# 
  1445     0314                     	;# 
  1446     0315                     	;# 
  1447     0315                     	;# 
  1448     0316                     	;# 
  1449     0318                     	;# 
  1450     0318                     	;# 
  1451     0319                     	;# 
  1452     031A                     	;# 
  1453     031C                     	;# 
  1454     031C                     	;# 
  1455     031D                     	;# 
  1456     031E                     	;# 
  1457     0394                     	;# 
  1458     0395                     	;# 
  1459     0396                     	;# 
  1460     0415                     	;# 
  1461     0416                     	;# 
  1462     0417                     	;# 
  1463     041C                     	;# 
  1464     041D                     	;# 
  1465     041E                     	;# 
  1466     0791                     	;# 
  1467     0792                     	;# 
  1468     0793                     	;# 
  1469     0794                     	;# 
  1470     0795                     	;# 
  1471     0798                     	;# 
  1472     0799                     	;# 
  1473     07A0                     	;# 
  1474     07A1                     	;# 
  1475     07A3                     	;# 
  1476     07A4                     	;# 
  1477     07A6                     	;# 
  1478     07A7                     	;# 
  1479     07A9                     	;# 
  1480     07AA                     	;# 
  1481     0FE4                     	;# 
  1482     0FE5                     	;# 
  1483     0FE6                     	;# 
  1484     0FE7                     	;# 
  1485     0FE8                     	;# 
  1486     0FE9                     	;# 
  1487     0FEA                     	;# 
  1488     0FEB                     	;# 
  1489     0FED                     	;# 
  1490     0FEE                     	;# 
  1491     0FEF                     	;# 
  1492     0000                     	;# 
  1493     0001                     	;# 
  1494     0002                     	;# 
  1495     0003                     	;# 
  1496     0004                     	;# 
  1497     0005                     	;# 
  1498     0006                     	;# 
  1499     0007                     	;# 
  1500     0008                     	;# 
  1501     0009                     	;# 
  1502     000A                     	;# 
  1503     000B                     	;# 
  1504     000C                     	;# 
  1505     000D                     	;# 
  1506     000E                     	;# 
  1507     0010                     	;# 
  1508     0011                     	;# 
  1509     0012                     	;# 
  1510     0013                     	;# 
  1511     0015                     	;# 
  1512     0016                     	;# 
  1513     0016                     	;# 
  1514     0017                     	;# 
  1515     0018                     	;# 
  1516     0019                     	;# 
  1517     001A                     	;# 
  1518     001B                     	;# 
  1519     001C                     	;# 
  1520     001E                     	;# 
  1521     001F                     	;# 
  1522     008C                     	;# 
  1523     008D                     	;# 
  1524     008E                     	;# 
  1525     0090                     	;# 
  1526     0091                     	;# 
  1527     0092                     	;# 
  1528     0093                     	;# 
  1529     0095                     	;# 
  1530     0096                     	;# 
  1531     0097                     	;# 
  1532     0098                     	;# 
  1533     0099                     	;# 
  1534     009A                     	;# 
  1535     009B                     	;# 
  1536     009B                     	;# 
  1537     009C                     	;# 
  1538     009D                     	;# 
  1539     009E                     	;# 
  1540     010C                     	;# 
  1541     010D                     	;# 
  1542     010E                     	;# 
  1543     0110                     	;# 
  1544     0111                     	;# 
  1545     0112                     	;# 
  1546     0113                     	;# 
  1547     0114                     	;# 
  1548     0115                     	;# 
  1549     0116                     	;# 
  1550     0117                     	;# 
  1551     0118                     	;# 
  1552     0119                     	;# 
  1553     011A                     	;# 
  1554     011B                     	;# 
  1555     011D                     	;# 
  1556     018C                     	;# 
  1557     018D                     	;# 
  1558     0191                     	;# 
  1559     0191                     	;# 
  1560     0192                     	;# 
  1561     0193                     	;# 
  1562     0193                     	;# 
  1563     0193                     	;# 
  1564     0194                     	;# 
  1565     0195                     	;# 
  1566     0196                     	;# 
  1567     0199                     	;# 
  1568     019A                     	;# 
  1569     019B                     	;# 
  1570     019B                     	;# 
  1571     019B                     	;# 
  1572     019B                     	;# 
  1573     019C                     	;# 
  1574     019C                     	;# 
  1575     019D                     	;# 
  1576     019E                     	;# 
  1577     019F                     	;# 
  1578     020D                     	;# 
  1579     0210                     	;# 
  1580     0211                     	;# 
  1581     0212                     	;# 
  1582     0213                     	;# 
  1583     0214                     	;# 
  1584     0215                     	;# 
  1585     0215                     	;# 
  1586     0216                     	;# 
  1587     0217                     	;# 
  1588     0291                     	;# 
  1589     0291                     	;# 
  1590     0292                     	;# 
  1591     0293                     	;# 
  1592     0294                     	;# 
  1593     0295                     	;# 
  1594     0295                     	;# 
  1595     0296                     	;# 
  1596     0298                     	;# 
  1597     0298                     	;# 
  1598     0299                     	;# 
  1599     029A                     	;# 
  1600     029B                     	;# 
  1601     029C                     	;# 
  1602     029C                     	;# 
  1603     029D                     	;# 
  1604     029E                     	;# 
  1605     029F                     	;# 
  1606     0311                     	;# 
  1607     0311                     	;# 
  1608     0312                     	;# 
  1609     0313                     	;# 
  1610     0314                     	;# 
  1611     0315                     	;# 
  1612     0315                     	;# 
  1613     0316                     	;# 
  1614     0318                     	;# 
  1615     0318                     	;# 
  1616     0319                     	;# 
  1617     031A                     	;# 
  1618     031C                     	;# 
  1619     031C                     	;# 
  1620     031D                     	;# 
  1621     031E                     	;# 
  1622     0394                     	;# 
  1623     0395                     	;# 
  1624     0396                     	;# 
  1625     0415                     	;# 
  1626     0416                     	;# 
  1627     0417                     	;# 
  1628     041C                     	;# 
  1629     041D                     	;# 
  1630     041E                     	;# 
  1631     0791                     	;# 
  1632     0792                     	;# 
  1633     0793                     	;# 
  1634     0794                     	;# 
  1635     0795                     	;# 
  1636     0798                     	;# 
  1637     0799                     	;# 
  1638     07A0                     	;# 
  1639     07A1                     	;# 
  1640     07A3                     	;# 
  1641     07A4                     	;# 
  1642     07A6                     	;# 
  1643     07A7                     	;# 
  1644     07A9                     	;# 
  1645     07AA                     	;# 
  1646     0FE4                     	;# 
  1647     0FE5                     	;# 
  1648     0FE6                     	;# 
  1649     0FE7                     	;# 
  1650     0FE8                     	;# 
  1651     0FE9                     	;# 
  1652     0FEA                     	;# 
  1653     0FEB                     	;# 
  1654     0FED                     	;# 
  1655     0FEE                     	;# 
  1656     0FEF                     	;# 
  1657     0000                     	;# 
  1658     0001                     	;# 
  1659     0002                     	;# 
  1660     0003                     	;# 
  1661     0004                     	;# 
  1662     0005                     	;# 
  1663     0006                     	;# 
  1664     0007                     	;# 
  1665     0008                     	;# 
  1666     0009                     	;# 
  1667     000A                     	;# 
  1668     000B                     	;# 
  1669     000C                     	;# 
  1670     000D                     	;# 
  1671     000E                     	;# 
  1672     0010                     	;# 
  1673     0011                     	;# 
  1674     0012                     	;# 
  1675     0013                     	;# 
  1676     0015                     	;# 
  1677     0016                     	;# 
  1678     0016                     	;# 
  1679     0017                     	;# 
  1680     0018                     	;# 
  1681     0019                     	;# 
  1682     001A                     	;# 
  1683     001B                     	;# 
  1684     001C                     	;# 
  1685     001E                     	;# 
  1686     001F                     	;# 
  1687     008C                     	;# 
  1688     008D                     	;# 
  1689     008E                     	;# 
  1690     0090                     	;# 
  1691     0091                     	;# 
  1692     0092                     	;# 
  1693     0093                     	;# 
  1694     0095                     	;# 
  1695     0096                     	;# 
  1696     0097                     	;# 
  1697     0098                     	;# 
  1698     0099                     	;# 
  1699     009A                     	;# 
  1700     009B                     	;# 
  1701     009B                     	;# 
  1702     009C                     	;# 
  1703     009D                     	;# 
  1704     009E                     	;# 
  1705     010C                     	;# 
  1706     010D                     	;# 
  1707     010E                     	;# 
  1708     0110                     	;# 
  1709     0111                     	;# 
  1710     0112                     	;# 
  1711     0113                     	;# 
  1712     0114                     	;# 
  1713     0115                     	;# 
  1714     0116                     	;# 
  1715     0117                     	;# 
  1716     0118                     	;# 
  1717     0119                     	;# 
  1718     011A                     	;# 
  1719     011B                     	;# 
  1720     011D                     	;# 
  1721     018C                     	;# 
  1722     018D                     	;# 
  1723     0191                     	;# 
  1724     0191                     	;# 
  1725     0192                     	;# 
  1726     0193                     	;# 
  1727     0193                     	;# 
  1728     0193                     	;# 
  1729     0194                     	;# 
  1730     0195                     	;# 
  1731     0196                     	;# 
  1732     0199                     	;# 
  1733     019A                     	;# 
  1734     019B                     	;# 
  1735     019B                     	;# 
  1736     019B                     	;# 
  1737     019B                     	;# 
  1738     019C                     	;# 
  1739     019C                     	;# 
  1740     019D                     	;# 
  1741     019E                     	;# 
  1742     019F                     	;# 
  1743     020D                     	;# 
  1744     0210                     	;# 
  1745     0211                     	;# 
  1746     0212                     	;# 
  1747     0213                     	;# 
  1748     0214                     	;# 
  1749     0215                     	;# 
  1750     0215                     	;# 
  1751     0216                     	;# 
  1752     0217                     	;# 
  1753     0291                     	;# 
  1754     0291                     	;# 
  1755     0292                     	;# 
  1756     0293                     	;# 
  1757     0294                     	;# 
  1758     0295                     	;# 
  1759     0295                     	;# 
  1760     0296                     	;# 
  1761     0298                     	;# 
  1762     0298                     	;# 
  1763     0299                     	;# 
  1764     029A                     	;# 
  1765     029B                     	;# 
  1766     029C                     	;# 
  1767     029C                     	;# 
  1768     029D                     	;# 
  1769     029E                     	;# 
  1770     029F                     	;# 
  1771     0311                     	;# 
  1772     0311                     	;# 
  1773     0312                     	;# 
  1774     0313                     	;# 
  1775     0314                     	;# 
  1776     0315                     	;# 
  1777     0315                     	;# 
  1778     0316                     	;# 
  1779     0318                     	;# 
  1780     0318                     	;# 
  1781     0319                     	;# 
  1782     031A                     	;# 
  1783     031C                     	;# 
  1784     031C                     	;# 
  1785     031D                     	;# 
  1786     031E                     	;# 
  1787     0394                     	;# 
  1788     0395                     	;# 
  1789     0396                     	;# 
  1790     0415                     	;# 
  1791     0416                     	;# 
  1792     0417                     	;# 
  1793     041C                     	;# 
  1794     041D                     	;# 
  1795     041E                     	;# 
  1796     0791                     	;# 
  1797     0792                     	;# 
  1798     0793                     	;# 
  1799     0794                     	;# 
  1800     0795                     	;# 
  1801     0798                     	;# 
  1802     0799                     	;# 
  1803     07A0                     	;# 
  1804     07A1                     	;# 
  1805     07A3                     	;# 
  1806     07A4                     	;# 
  1807     07A6                     	;# 
  1808     07A7                     	;# 
  1809     07A9                     	;# 
  1810     07AA                     	;# 
  1811     0FE4                     	;# 
  1812     0FE5                     	;# 
  1813     0FE6                     	;# 
  1814     0FE7                     	;# 
  1815     0FE8                     	;# 
  1816     0FE9                     	;# 
  1817     0FEA                     	;# 
  1818     0FEB                     	;# 
  1819     0FED                     	;# 
  1820     0FEE                     	;# 
  1821     0FEF                     	;# 
  1822     0000                     	;# 
  1823     0001                     	;# 
  1824     0002                     	;# 
  1825     0003                     	;# 
  1826     0004                     	;# 
  1827     0005                     	;# 
  1828     0006                     	;# 
  1829     0007                     	;# 
  1830     0008                     	;# 
  1831     0009                     	;# 
  1832     000A                     	;# 
  1833     000B                     	;# 
  1834     000C                     	;# 
  1835     000D                     	;# 
  1836     000E                     	;# 
  1837     0010                     	;# 
  1838     0011                     	;# 
  1839     0012                     	;# 
  1840     0013                     	;# 
  1841     0015                     	;# 
  1842     0016                     	;# 
  1843     0016                     	;# 
  1844     0017                     	;# 
  1845     0018                     	;# 
  1846     0019                     	;# 
  1847     001A                     	;# 
  1848     001B                     	;# 
  1849     001C                     	;# 
  1850     001E                     	;# 
  1851     001F                     	;# 
  1852     008C                     	;# 
  1853     008D                     	;# 
  1854     008E                     	;# 
  1855     0090                     	;# 
  1856     0091                     	;# 
  1857     0092                     	;# 
  1858     0093                     	;# 
  1859     0095                     	;# 
  1860     0096                     	;# 
  1861     0097                     	;# 
  1862     0098                     	;# 
  1863     0099                     	;# 
  1864     009A                     	;# 
  1865     009B                     	;# 
  1866     009B                     	;# 
  1867     009C                     	;# 
  1868     009D                     	;# 
  1869     009E                     	;# 
  1870     010C                     	;# 
  1871     010D                     	;# 
  1872     010E                     	;# 
  1873     0110                     	;# 
  1874     0111                     	;# 
  1875     0112                     	;# 
  1876     0113                     	;# 
  1877     0114                     	;# 
  1878     0115                     	;# 
  1879     0116                     	;# 
  1880     0117                     	;# 
  1881     0118                     	;# 
  1882     0119                     	;# 
  1883     011A                     	;# 
  1884     011B                     	;# 
  1885     011D                     	;# 
  1886     018C                     	;# 
  1887     018D                     	;# 
  1888     0191                     	;# 
  1889     0191                     	;# 
  1890     0192                     	;# 
  1891     0193                     	;# 
  1892     0193                     	;# 
  1893     0193                     	;# 
  1894     0194                     	;# 
  1895     0195                     	;# 
  1896     0196                     	;# 
  1897     0199                     	;# 
  1898     019A                     	;# 
  1899     019B                     	;# 
  1900     019B                     	;# 
  1901     019B                     	;# 
  1902     019B                     	;# 
  1903     019C                     	;# 
  1904     019C                     	;# 
  1905     019D                     	;# 
  1906     019E                     	;# 
  1907     019F                     	;# 
  1908     020D                     	;# 
  1909     0210                     	;# 
  1910     0211                     	;# 
  1911     0212                     	;# 
  1912     0213                     	;# 
  1913     0214                     	;# 
  1914     0215                     	;# 
  1915     0215                     	;# 
  1916     0216                     	;# 
  1917     0217                     	;# 
  1918     0291                     	;# 
  1919     0291                     	;# 
  1920     0292                     	;# 
  1921     0293                     	;# 
  1922     0294                     	;# 
  1923     0295                     	;# 
  1924     0295                     	;# 
  1925     0296                     	;# 
  1926     0298                     	;# 
  1927     0298                     	;# 
  1928     0299                     	;# 
  1929     029A                     	;# 
  1930     029B                     	;# 
  1931     029C                     	;# 
  1932     029C                     	;# 
  1933     029D                     	;# 
  1934     029E                     	;# 
  1935     029F                     	;# 
  1936     0311                     	;# 
  1937     0311                     	;# 
  1938     0312                     	;# 
  1939     0313                     	;# 
  1940     0314                     	;# 
  1941     0315                     	;# 
  1942     0315                     	;# 
  1943     0316                     	;# 
  1944     0318                     	;# 
  1945     0318                     	;# 
  1946     0319                     	;# 
  1947     031A                     	;# 
  1948     031C                     	;# 
  1949     031C                     	;# 
  1950     031D                     	;# 
  1951     031E                     	;# 
  1952     0394                     	;# 
  1953     0395                     	;# 
  1954     0396                     	;# 
  1955     0415                     	;# 
  1956     0416                     	;# 
  1957     0417                     	;# 
  1958     041C                     	;# 
  1959     041D                     	;# 
  1960     041E                     	;# 
  1961     0791                     	;# 
  1962     0792                     	;# 
  1963     0793                     	;# 
  1964     0794                     	;# 
  1965     0795                     	;# 
  1966     0798                     	;# 
  1967     0799                     	;# 
  1968     07A0                     	;# 
  1969     07A1                     	;# 
  1970     07A3                     	;# 
  1971     07A4                     	;# 
  1972     07A6                     	;# 
  1973     07A7                     	;# 
  1974     07A9                     	;# 
  1975     07AA                     	;# 
  1976     0FE4                     	;# 
  1977     0FE5                     	;# 
  1978     0FE6                     	;# 
  1979     0FE7                     	;# 
  1980     0FE8                     	;# 
  1981     0FE9                     	;# 
  1982     0FEA                     	;# 
  1983     0FEB                     	;# 
  1984     0FED                     	;# 
  1985     0FEE                     	;# 
  1986     0FEF                     	;# 
  1987     0000                     	;# 
  1988     0001                     	;# 
  1989     0002                     	;# 
  1990     0003                     	;# 
  1991     0004                     	;# 
  1992     0005                     	;# 
  1993     0006                     	;# 
  1994     0007                     	;# 
  1995     0008                     	;# 
  1996     0009                     	;# 
  1997     000A                     	;# 
  1998     000B                     	;# 
  1999     000C                     	;# 
  2000     000D                     	;# 
  2001     000E                     	;# 
  2002     0010                     	;# 
  2003     0011                     	;# 
  2004     0012                     	;# 
  2005     0013                     	;# 
  2006     0015                     	;# 
  2007     0016                     	;# 
  2008     0016                     	;# 
  2009     0017                     	;# 
  2010     0018                     	;# 
  2011     0019                     	;# 
  2012     001A                     	;# 
  2013     001B                     	;# 
  2014     001C                     	;# 
  2015     001E                     	;# 
  2016     001F                     	;# 
  2017     008C                     	;# 
  2018     008D                     	;# 
  2019     008E                     	;# 
  2020     0090                     	;# 
  2021     0091                     	;# 
  2022     0092                     	;# 
  2023     0093                     	;# 
  2024     0095                     	;# 
  2025     0096                     	;# 
  2026     0097                     	;# 
  2027     0098                     	;# 
  2028     0099                     	;# 
  2029     009A                     	;# 
  2030     009B                     	;# 
  2031     009B                     	;# 
  2032     009C                     	;# 
  2033     009D                     	;# 
  2034     009E                     	;# 
  2035     010C                     	;# 
  2036     010D                     	;# 
  2037     010E                     	;# 
  2038     0110                     	;# 
  2039     0111                     	;# 
  2040     0112                     	;# 
  2041     0113                     	;# 
  2042     0114                     	;# 
  2043     0115                     	;# 
  2044     0116                     	;# 
  2045     0117                     	;# 
  2046     0118                     	;# 
  2047     0119                     	;# 
  2048     011A                     	;# 
  2049     011B                     	;# 
  2050     011D                     	;# 
  2051     018C                     	;# 
  2052     018D                     	;# 
  2053     0191                     	;# 
  2054     0191                     	;# 
  2055     0192                     	;# 
  2056     0193                     	;# 
  2057     0193                     	;# 
  2058     0193                     	;# 
  2059     0194                     	;# 
  2060     0195                     	;# 
  2061     0196                     	;# 
  2062     0199                     	;# 
  2063     019A                     	;# 
  2064     019B                     	;# 
  2065     019B                     	;# 
  2066     019B                     	;# 
  2067     019B                     	;# 
  2068     019C                     	;# 
  2069     019C                     	;# 
  2070     019D                     	;# 
  2071     019E                     	;# 
  2072     019F                     	;# 
  2073     020D                     	;# 
  2074     0210                     	;# 
  2075     0211                     	;# 
  2076     0212                     	;# 
  2077     0213                     	;# 
  2078     0214                     	;# 
  2079     0215                     	;# 
  2080     0215                     	;# 
  2081     0216                     	;# 
  2082     0217                     	;# 
  2083     0291                     	;# 
  2084     0291                     	;# 
  2085     0292                     	;# 
  2086     0293                     	;# 
  2087     0294                     	;# 
  2088     0295                     	;# 
  2089     0295                     	;# 
  2090     0296                     	;# 
  2091     0298                     	;# 
  2092     0298                     	;# 
  2093     0299                     	;# 
  2094     029A                     	;# 
  2095     029B                     	;# 
  2096     029C                     	;# 
  2097     029C                     	;# 
  2098     029D                     	;# 
  2099     029E                     	;# 
  2100     029F                     	;# 
  2101     0311                     	;# 
  2102     0311                     	;# 
  2103     0312                     	;# 
  2104     0313                     	;# 
  2105     0314                     	;# 
  2106     0315                     	;# 
  2107     0315                     	;# 
  2108     0316                     	;# 
  2109     0318                     	;# 
  2110     0318                     	;# 
  2111     0319                     	;# 
  2112     031A                     	;# 
  2113     031C                     	;# 
  2114     031C                     	;# 
  2115     031D                     	;# 
  2116     031E                     	;# 
  2117     0394                     	;# 
  2118     0395                     	;# 
  2119     0396                     	;# 
  2120     0415                     	;# 
  2121     0416                     	;# 
  2122     0417                     	;# 
  2123     041C                     	;# 
  2124     041D                     	;# 
  2125     041E                     	;# 
  2126     0791                     	;# 
  2127     0792                     	;# 
  2128     0793                     	;# 
  2129     0794                     	;# 
  2130     0795                     	;# 
  2131     0798                     	;# 
  2132     0799                     	;# 
  2133     07A0                     	;# 
  2134     07A1                     	;# 
  2135     07A3                     	;# 
  2136     07A4                     	;# 
  2137     07A6                     	;# 
  2138     07A7                     	;# 
  2139     07A9                     	;# 
  2140     07AA                     	;# 
  2141     0FE4                     	;# 
  2142     0FE5                     	;# 
  2143     0FE6                     	;# 
  2144     0FE7                     	;# 
  2145     0FE8                     	;# 
  2146     0FE9                     	;# 
  2147     0FEA                     	;# 
  2148     0FEB                     	;# 
  2149     0FED                     	;# 
  2150     0FEE                     	;# 
  2151     0FEF                     	;_SES_Modbus
  2152                           
  2153                           	psect	idataBANK2
  2154     1379                     __pidataBANK2:
  2155                           
  2156                           ;initializer for _SHT30_CMD_MEASURE_L_Disable
  2157     1379  3424               	retlw	36
  2158     137A  3416               	retlw	22
  2159                           
  2160                           ;initializer for _SHT30_CMD_MEASURE_M_Disable
  2161     137B  3424               	retlw	36
  2162     137C  340B               	retlw	11
  2163                           
  2164                           ;initializer for _SHT30_CMD_MEASURE_H_Disable
  2165     137D  3424               	retlw	36
  2166     137E  3400               	retlw	0
  2167                           
  2168                           ;initializer for _SHT30_CMD_MEASURE_L_Enable
  2169     137F  342C               	retlw	44
  2170     1380  3410               	retlw	16
  2171                           
  2172                           ;initializer for _SHT30_CMD_MEASURE_M_Enable
  2173     1381  342C               	retlw	44
  2174     1382  340D               	retlw	13
  2175                           
  2176                           ;initializer for _SHT30_CMD_MEASURE_H_Enable
  2177     1383  342C               	retlw	44
  2178     1384  3406               	retlw	6
  2179                           
  2180                           	psect	stringtext1
  2181     1800                     __pstringtext1:
  2182     1800                     _i2c_fsmStateTable:
  2183     1800  3483               	retlw	low _I2C_DO_IDLE
  2184     1801  3412               	retlw	high _I2C_DO_IDLE
  2185     1802  34CF               	retlw	low _I2C_DO_SEND_ADR_READ
  2186     1803  3412               	retlw	high _I2C_DO_SEND_ADR_READ
  2187     1804  34C7               	retlw	low _I2C_DO_SEND_ADR_WRITE
  2188     1805  3412               	retlw	high _I2C_DO_SEND_ADR_WRITE
  2189     1806  34D4               	retlw	low _I2C_DO_TX
  2190     1807  3408               	retlw	high _I2C_DO_TX
  2191     1808  343B               	retlw	low _I2C_DO_RX
  2192     1809  3408               	retlw	high _I2C_DO_RX
  2193     180A  34C0               	retlw	low _I2C_DO_RCEN
  2194     180B  3412               	retlw	high _I2C_DO_RCEN
  2195     180C  34C1               	retlw	low _I2C_DO_TX_EMPTY
  2196     180D  3416               	retlw	high _I2C_DO_TX_EMPTY
  2197     180E  3488               	retlw	low _I2C_DO_SEND_RESTART_READ
  2198     180F  3412               	retlw	high _I2C_DO_SEND_RESTART_READ
  2199     1810  348D               	retlw	low _I2C_DO_SEND_RESTART_WRITE
  2200     1811  3412               	retlw	high _I2C_DO_SEND_RESTART_WRITE
  2201     1812  3492               	retlw	low _I2C_DO_SEND_RESTART
  2202     1813  3412               	retlw	high _I2C_DO_SEND_RESTART
  2203     1814  3497               	retlw	low _I2C_DO_SEND_STOP
  2204     1815  3412               	retlw	high _I2C_DO_SEND_STOP
  2205     1816  349C               	retlw	low _I2C_DO_RX_ACK
  2206     1817  3412               	retlw	high _I2C_DO_RX_ACK
  2207     1818  34A1               	retlw	low _I2C_DO_RX_NACK_STOP
  2208     1819  3412               	retlw	high _I2C_DO_RX_NACK_STOP
  2209     181A  34A6               	retlw	low _I2C_DO_RX_NACK_RESTART
  2210     181B  3412               	retlw	high _I2C_DO_RX_NACK_RESTART
  2211     181C  34AB               	retlw	low _I2C_DO_RESET
  2212     181D  3412               	retlw	high _I2C_DO_RESET
  2213     181E  34EF               	retlw	low _I2C_DO_ADDRESS_NACK
  2214     181F  3415               	retlw	high _I2C_DO_ADDRESS_NACK
  2215     1820                     __end_of_i2c_fsmStateTable:
  2216                           
  2217                           	psect	stringtext2
  2218     1820                     __pstringtext2:
  2219     1820                     _fctsupported:
  2220     1820  3401               	retlw	1
  2221     1821  3402               	retlw	2
  2222     1822  3403               	retlw	3
  2223     1823  3404               	retlw	4
  2224     1824  3405               	retlw	5
  2225     1825  3406               	retlw	6
  2226     1826  340F               	retlw	15
  2227     1827  3410               	retlw	16
  2228     1828                     __end_of_fctsupported:
  2229     000C                     _PORTAbits	set	12
  2230     0019                     _T1GCONbits	set	25
  2231     0018                     _T1CONbits	set	24
  2232     0018                     _T1CON	set	24
  2233     0016                     _TMR1L	set	22
  2234     0017                     _TMR1H	set	23
  2235     0019                     _T1GCON	set	25
  2236     0012                     _PIR2bits	set	18
  2237     0011                     _PIR1bits	set	17
  2238     000B                     _INTCONbits	set	11
  2239     0092                     _PIE2bits	set	146
  2240     0091                     _PIE1bits	set	145
  2241     0097                     _WDTCON	set	151
  2242     0098                     _OSCTUNE	set	152
  2243     0099                     _OSCCON	set	153
  2244     0095                     _OPTION_REGbits	set	149
  2245     008E                     _TRISC	set	142
  2246     008D                     _TRISB	set	141
  2247     008C                     _TRISA	set	140
  2248     0090                     _TRISE	set	144
  2249     04D6                     _PLLR	set	1238
  2250     010E                     _LATCbits	set	270
  2251     0116                     _BORCON	set	278
  2252     011D                     _APFCON	set	285
  2253     010E                     _LATC	set	270
  2254     010D                     _LATB	set	269
  2255     010C                     _LATA	set	268
  2256     0110                     _LATE	set	272
  2257     0199                     _RCREG	set	409
  2258     019D                     _RCSTAbits	set	413
  2259     019A                     _TXREG	set	410
  2260     019E                     _TXSTAbits	set	414
  2261     019C                     _SPBRGH	set	412
  2262     019B                     _SPBRGL	set	411
  2263     019E                     _TXSTA	set	414
  2264     019D                     _RCSTA	set	413
  2265     019F                     _BAUDCON	set	415
  2266     018C                     _ANSELA	set	396
  2267     018D                     _ANSELB	set	397
  2268     0214                     _SSPSTATbits	set	532
  2269     0216                     _SSPCON2bits	set	534
  2270     0211                     _SSPBUF	set	529
  2271     0215                     _SSPCON1bits	set	533
  2272     0212                     _SSPADD	set	530
  2273     0216                     _SSPCON2	set	534
  2274     0215                     _SSPCON1	set	533
  2275     0214                     _SSPSTAT	set	532
  2276     020D                     _WPUB	set	525
  2277     0210                     _WPUE	set	528
  2278                           
  2279                           	psect	cinit
  2280     005A                     start_initialization:	
  2281                           ; #config settings
  2282                           
  2283     005A                     __initialization:	;BIGRAM
  2284                           
  2285                           ; Initialize objects allocated to BANK2
  2286     005A  3079               	movlw	low __pidataBANK2
  2287     005B  0084               	movwf	4
  2288     005C  3093               	movlw	(high __pidataBANK2)| (0+128)
  2289     005D  0085               	movwf	5
  2290     005E  305E               	movlw	low __pdataBANK2
  2291     005F  0086               	movwf	6
  2292     0060  3001               	movlw	high __pdataBANK2
  2293     0061  0087               	movwf	7
  2294     0062  3000               	movlw	0
  2295     0063  00FF               	movwf	btemp+1
  2296     0064  300C               	movlw	12
  2297     0065  3193  236D  3180   	fcall	init_ram
  2298                           
  2299                           ; Clear objects allocated to BIGRAM
  2300     0068  3038               	movlw	low (0+8504)
  2301     0069  0084               	movwf	4
  2302     006A  3021               	movlw	high (0+8504)
  2303     006B  0085               	movwf	5
  2304     006C  30B8               	movlw	184
  2305     006D  00FE               	movwf	btemp
  2306     006E  3000               	movlw	0
  2307     006F  00FF               	movwf	btemp+1
  2308     0070  3193  2361  3180   	fcall	clear_ram0
  2309                           
  2310                           ; Clear objects allocated to COMMON
  2311     0073  01FC               	clrf	__pbssCOMMON& (0+127)
  2312     0074  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  2313                           
  2314                           ; Clear objects allocated to BANK0
  2315     0075  01E9               	clrf	__pbssBANK0& (0+127)
  2316     0076  01EA               	clrf	(__pbssBANK0+1)& (0+127)
  2317     0077  01EB               	clrf	(__pbssBANK0+2)& (0+127)
  2318     0078  01EC               	clrf	(__pbssBANK0+3)& (0+127)
  2319     0079  01ED               	clrf	(__pbssBANK0+4)& (0+127)
  2320     007A  01EE               	clrf	(__pbssBANK0+5)& (0+127)
  2321     007B  01EF               	clrf	(__pbssBANK0+6)& (0+127)
  2322                           
  2323                           ; Clear objects allocated to BANK1
  2324     007C  30D7               	movlw	low __pbssBANK1
  2325     007D  0084               	movwf	4
  2326     007E  3000               	movlw	high __pbssBANK1
  2327     007F  0085               	movwf	5
  2328     0080  3019               	movlw	25
  2329     0081  00FE               	movwf	btemp
  2330     0082  3000               	movlw	0
  2331     0083  00FF               	movwf	btemp+1
  2332     0084  3193  2361  3180   	fcall	clear_ram0
  2333                           
  2334                           ; Clear objects allocated to BANK2
  2335     0087  3020               	movlw	low __pbssBANK2
  2336     0088  0084               	movwf	4
  2337     0089  3001               	movlw	high __pbssBANK2
  2338     008A  0085               	movwf	5
  2339     008B  303E               	movlw	62
  2340     008C  00FE               	movwf	btemp
  2341     008D  3000               	movlw	0
  2342     008E  00FF               	movwf	btemp+1
  2343     008F  3193  2361  3180   	fcall	clear_ram0
  2344     0092                     end_of_initialization:	
  2345                           ;End of C runtime variable initialization code
  2346                           
  2347     0092                     __end_of__initialization:
  2348     0092  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2349     0093  0020               	movlb	0
  2350     0094  3193  2BAE         	ljmp	_main	;jump to C main() function
  2351                           
  2352                           	psect	bssCOMMON
  2353     007C                     __pbssCOMMON:
  2354     007C                     _timer1ReloadVal:
  2355     007C                     	ds	2
  2356                           
  2357                           	psect	bssBANK0
  2358     0069                     __pbssBANK0:
  2359     0069                     _SW_Ad:
  2360     0069                     	ds	1
  2361     006A                     _eusartRxCount:
  2362     006A                     	ds	1
  2363     006B                     _eusartRxTail:
  2364     006B                     	ds	1
  2365     006C                     _eusartRxHead:
